Название,Цена (₸),Категория,Партнёр,Дата,Город
Шоу Ирины Кайратовны на Алаколе,40 000,Концерты,Мухаббат Comfort,12.07.2025 21:00:00,almaty
Большой стендап-концерт алматинских комиков,4 000,Мероприятия от Almaty Stand Up,Максат Stand Up_Almaty,06.07.2025 21:30:00,almaty
Музыкальный этно-фестиваль Qunar Etno Fest 2025,5 000,Фестивали,Qunar Fest,19.07.2025 15:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (13 октября 11:00),3 500,Спорт,Владимир (м.п),13.10.2025 11:00:00,almaty
Импровизационный стендап-концерт Мадияра Нурманбетова,6 000,Stand Up,Алексей Стендапы,06.07.2025 20:00:00,almaty
Семинар Максима Ильяхова «Соцсети для бизнеса»,10 000,Образование,"Гульмира (М,П)",30.07.2025 19:00:00,almaty
Концерт Captown в Алматы,8 000,Концерты,VI Project 7%,26.07.2025 18:00:00,almaty
Выступление ALEM,3 000,Концерты,"Mereke BHB (М.П,)",12.07.2025 23:00:00,almaty
Виниловый вечер «История рок-н-ролла на пластинках»,4 000,Мероприятия в винном клубе Love Wine,Дегустации и концерты в клубе ,06.07.2025 18:00:00,almaty
Дария «Лаунж-программа»,3 000,Мероприятия в винном клубе Love Wine,Дегустации и концерты в клубе ,05.07.2025 19:00:00,almaty
«Sexy Jazz» Ильяса Дуйсена,5 000,Мероприятия в винном клубе Love Wine,Дегустации и концерты в клубе ,04.07.2025 20:00:00,almaty
Юмористическое шоу «Царь горы» (8 июля),2 000,События от Punch StandUp Club,Punch Standup club,08.07.2025 21:30:00,almaty
Sezim melodiasy тобының концерті (11 шілде),6 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,11.07.2025 20:00:00,almaty
Стендап-шоу «Новые шутки» (9 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,09.07.2025 19:00:00,almaty
Импровизационное шоу «Книга жалоб с Андреем Айрапетовым»,5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,09.07.2025 21:00:00,almaty
Стендап-шоу «Настоящая проверка» (8 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,08.07.2025 22:00:00,almaty
Стендап-шоу «Комики решают проблемы» (7 июля),5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,07.07.2025 19:30:00,almaty
"Тур по трем локациям за один день: Кольсайские озера, Чарынский и Чёрный каньоны",22 950,Туризм,uvu (м.п),03.07.2025 06:00:00,almaty
Комедийное шоу «Чотам? Игра в кальмара?» (3 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,03.07.2025 19:00:00,almaty
Жекпе-жек айтыс (7 шілде),5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,07.07.2025 20:00:00,almaty
Клубное выступление LUCAVEROS,3 000,Концерты,"Mereke BHB (М.П,)",04.07.2025 22:00:00,almaty
Қазақша Биг Стендап (6 шілде),5 000,События от Punch StandUp Club,Punch Standup club,06.07.2025 19:30:00,almaty
Вечеринка OMUT,3 000,Вечеринки,Сабит Бакытжанов (М.П),26.07.2025 22:00:00,almaty
Стендап-шоу Open Mic (9 июля),2 000,События от Punch StandUp Club,Punch Standup club,09.07.2025 21:30:00,almaty
Воскресный Гарри Поттер (13 июля),2 000,События от Punch StandUp Club,Punch Standup club,13.07.2025 17:00:00,almaty
Большой Open mic (12 июля),2 000,События от Punch StandUp Club,Punch Standup club,12.07.2025 16:00:00,almaty
Қазақша уикенд шоу (5 шілде),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,05.07.2025 19:00:00,almaty
"Посвящение Антуану Карлосу Жобиму — Джаз, проверенный временем",4 000,Концерты в EverJazz,Jazz.Club.EverJazz,18.07.2025 19:00:00,almaty
"Денис Алеев (Россия, Москва) – Популярные мелодии и нео-классика",4 000,Концерты в EverJazz,Jazz.Club.EverJazz,15.07.2025 20:00:00,almaty
Посвяшение Этте Джеймс — Квинтет Марии Винокуровой,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,23.07.2025 20:00:00,almaty
Ирэна Аравина и Jazz House – История Гарлема,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,11.07.2025 19:00:00,almaty
Квинтет Юлии Яковлевой —  From sentimental mood to modern groove,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,24.07.2025 20:00:00,almaty
Трио Гочи Сирадзе и Юлии Яковлевой – Jazz Just,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,10.07.2025 20:00:00,almaty
Tina Eve & Larsen Davidov (Израиль) — Джаз без границ,8 000,Концерты в EverJazz,Jazz.Club.EverJazz,25.07.2025 19:00:00,almaty
"Квартет Сауле Жарменовой - Bossa, Jazz & Stevie",4 000,Концерты в EverJazz,Jazz.Club.EverJazz,08.07.2025 20:00:00,almaty
"Посвящение Антуану Карлосу Жобиму — Джаз, проверенный временем",4 000,Концерты в EverJazz,Jazz.Club.EverJazz,25.07.2025 22:00:00,almaty
Посвящение Фрэнку Синатре – Ян Томингас и резиденты EverJazz,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,27.07.2025 18:00:00,almaty
Трио Асель Дастеновой —  Авторская программа,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,31.07.2025 20:00:00,almaty
Стендап-концерт Weekend show (5 июля),4 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,05.07.2025 21:00:00,almaty
Стендап-концерт Weekend show (4 июля),4 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,04.07.2025 21:00:00,almaty
Комедийное шоу «Зумеры vs миллениалы» (3 июля),4 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,03.07.2025 19:30:00,almaty
Киноужин с мультфильмом «Мулан» от VkusKino,27 000,Кинопоказы,Вкускино,17.07.2025 19:30:00,almaty
Съемка стендап шоу «Как на личном?» (by Stand Up Camp),2 000,События от Stand Up Camp,Евгений Stand Up Camp,06.07.2025 19:00:00,almaty
"Квиз, плиз! (мемы и приколы) #3",3 000,Развлечения,Quiz please Almaty,04.07.2025 19:30:00,almaty
"Квиз, плиз! #752",3 000,Развлечения,Quiz please Almaty,03.07.2025 19:30:00,almaty
"Квиз, плиз! (кино и музыка) новички #20",3 000,Развлечения,Quiz please Almaty,06.07.2025 17:00:00,almaty
"Квиз, плиз! #753",3 000,Развлечения,Quiz please Almaty,05.07.2025 17:00:00,almaty
Женская тренировка Stretching Season + Matcha,14 000,Спорт,Данеля (м.п),20.07.2025 16:00:00,almaty
Дамир Нурсеитов и Руслан Тай: двойной стендап-концерт (4 июля),5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,04.07.2025 19:00:00,almaty
Комедийное шоу «Рассмеши меня» (6 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,06.07.2025 21:00:00,almaty
«Интеллигентно қу» жобасы (5 шілде),5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,05.07.2025 21:00:00,almaty
Стендап-шоу «Новые шутки» (6 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,06.07.2025 19:00:00,almaty
Мистическое cтендап-шоу «Матрица Судьбы» (3 июля),2 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,03.07.2025 21:30:00,almaty
Тайный сольный стендап-концерт (5 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,05.07.2025 19:00:00,almaty
"Sheree (США) – Jazz Friends (6 июля, 18:00)",8 000,Концерты в EverJazz,Jazz.Club.EverJazz,06.07.2025 18:00:00,almaty
"Sheree (США) – Jazz Friends (5 июля, 19:00)",8 000,Концерты в EverJazz,Jazz.Club.EverJazz,05.07.2025 19:00:00,almaty
Тройной стендап. Новые шутки (by Stand Up Camp),4 000,События от Stand Up Camp,Евгений Stand Up Camp,05.07.2025 20:00:00,almaty
Киноужин с фильмом «Меню» от VkusKino,36 000,Кинопоказы,Вкускино,13.07.2025 19:30:00,almaty
"Мадияр Нурманбетов, Аманжан Махметов и Берик Канапиянов: проверочный стендап-концерт (4 июля)",3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,04.07.2025 19:00:00,almaty
Стендап-шоу «Новые шутки»  (3 июля),3 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,03.07.2025 21:00:00,almaty
Сплав по реке Или на каяках,18 000,Туризм,Елена - Каякинг,03.07.2025 08:00:00,almaty
Спектакль «Кандидаты» (гастроли Шымкентского независимого театра «Разработка»),5 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,18.07.2025 20:00:00,almaty
Спектакль «Сиротливый запад»,4 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,25.07.2025 20:00:00,almaty
Пресс-показ спектакля «Сиротливый запад»,10 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,17.07.2025 20:00:00,almaty
Лаборатория театрализованной читки пьесы «Косточка дерева Будды»,10 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,05.07.2025 14:00:00,almaty
Театрализованная читка пьесы «Косточка дерева Будды»,2 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,05.07.2025 20:00:00,almaty
Вечерний кинопоказ под открытым небом,2 000,Кинопоказы,open_cinema,03.07.2025 01:25:00,almaty
Кинотеатр под открытым небом Cinemapark Almaty,2 000,Кинопоказы,"nurasyl (М.П,)",03.07.2025 20:00:00,almaty
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,almaty
Sezim melodiasy тобының концерті (4 шілде),6 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,04.07.2025 21:30:00,almaty
Стендап-концерт Ербола Бекишева,4 500,Stand Up,Виталий Stand Up Soultustik,09.07.2025 20:00:00,almaty
Стендап премьера by Stand Up Camp,1 500,События от Stand Up Camp,Евгений Stand Up Camp,05.07.2025 20:00:00,almaty
Жёсткий стендап (by Stand Up Camp),3 500,События от Stand Up Camp,Евгений Stand Up Camp,04.07.2025 23:30:00,almaty
Жёсткий стендап (by Stand Up Camp),3 500,События от Stand Up Camp,Евгений Stand Up Camp,04.07.2025 21:00:00,almaty
Стендап — 7 комиков (by Stand Up Camp),3 000,События от Stand Up Camp,Евгений Stand Up Camp,03.07.2025 21:00:00,almaty
Ночной сеанс стендапа (by Stand Up Camp),1 500,События от Stand Up Camp,Евгений Stand Up Camp,05.07.2025 22:30:00,almaty
Комедийное шоу «Сетаптар» (3 июля 19:30),2 000,События от Punch StandUp Club,Punch Standup club,03.07.2025 19:30:00,almaty
Комедийное шоу «Сетаптар» (3 июля 21:30),2 000,События от Punch StandUp Club,Punch Standup club,03.07.2025 21:30:00,almaty
Шоу «Женский стендап» (4 июля),2 000,События от Punch StandUp Club,Punch Standup club,04.07.2025 19:30:00,almaty
Шоу «Биг стендап» (4 июля),5 000,События от Punch StandUp Club,Punch Standup club,04.07.2025 21:30:00,almaty
Шоу «Биг стендап» (5 июля),5 000,События от Punch StandUp Club,Punch Standup club,05.07.2025 21:30:00,almaty
Большой открытый микрофон (5 июля),2 000,События от Punch StandUp Club,Punch Standup club,05.07.2025 16:00:00,almaty
Юмористическое шоу «Воскресный Гарри Поттер» (6 июля),2 000,События от Punch StandUp Club,Punch Standup club,06.07.2025 17:00:00,almaty
Шоу «Крепкий стендап» (6 июля),3 000,События от Punch StandUp Club,Punch Standup club,06.07.2025 21:30:00,almaty
Большой трибьют Metallica от Komancheros,10 000,Концерты,Денис KOMANCHEROS,18.07.2025 20:00:00,almaty
Концерт JONY в Алматы,12 000,Концерты,Асель Чубаева Л 6%,13.09.2025 20:00:00,almaty
Сольный-концерт Артура Шамгунова «Больно смешно» (8 сентября),5 000,События в Almaty Central Stand Up Club,Almaty Central Stand Up Club,08.09.2025 19:30:00,almaty
Сольный стендап-концерт Алексея Квашонкина (1 ноября),8 000,События в Almaty Central Stand Up Club,Туры ИП «ALEM COMEDY»,01.11.2025 19:30:00,almaty
Фестиваль Vincent OpenFest 2025 в Каскелене,10 000,Фестивали,Camila (м.п),06.07.2025 16:00:00,almaty
Выступление Summer Of Haze,5 000,Вечеринки,Сабит Бакытжанов (М.П),25.07.2025 22:00:00,almaty
Киноужин с мультфильмом «Кунг-фу Панда» от VkusKino,21 000,Кинопоказы,Вкускино,12.07.2025 18:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (11 октября),3 000,Спорт,Владимир (м.п),11.10.2025 11:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (15 октября 19:00),4 500,Спорт,Владимир (м.п),15.10.2025 19:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (16 октября, 11:00)",3 500,Спорт,Владимир (м.п),16.10.2025 11:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (15 октября 11:00),3 500,Спорт,Владимир (м.п),15.10.2025 11:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (16 октября, 19:00)",4 500,Спорт,Владимир (м.п),16.10.2025 19:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (17 октября, 11:00)",4 000,Спорт,Владимир (м.п),17.10.2025 11:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (14 октября 19:00),4 500,Спорт,Владимир (м.п),14.10.2025 19:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (17 октября, 19:00)",5 000,Спорт,Владимир (м.п),17.10.2025 19:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (18 октября, 12:00)",4 000,Спорт,Владимир (м.п),18.10.2025 12:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (13 октября 19:00),4 500,Спорт,Владимир (м.п),13.10.2025 19:00:00,almaty
"Теннисный фестиваль Almaty Open ATP 250 (18 октября, 19:00)",5 000,Спорт,Владимир (м.п),18.10.2025 19:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (19 октября),7 000,Спорт,Владимир (м.п),19.10.2025 12:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (14 октября 11:00),3 000,Спорт,Владимир (м.п),14.10.2025 11:00:00,almaty
Теннисный фестиваль Almaty Open ATP 250 (12 октября),3 000,Спорт,Владимир (м.п),12.10.2025 11:00:00,almaty
Датский техно рейв с Mama Snake,10 000,Вечеринки,"marat (М.П,)",05.07.2025 20:00:00,almaty
Гаухар Саттарова и группа Steps –  The summer knows,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,18.07.2025 22:00:00,almaty
Трио Дианы Макиной – Душевный джаз,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,30.07.2025 20:00:00,almaty
Квинтет Далена Шинтемирова – Better Than Anything,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,04.07.2025 19:00:00,almaty
Трио Дайаны Досхана – Qazaq Soul: Acoustic Night,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,09.07.2025 20:00:00,almaty
Группа Pronto и Ева Хилами – DiscoJazz,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,04.07.2025 22:00:00,almaty
Almaty BirdFest  2025,6 000,Фестивали,"Elmira Mustafina (М.П,)",22.08.2025 00:00:00,almaty
Театрализованная читка пьесы «Птица на чердаке»,2 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,12.07.2025 20:00:00,almaty
Лаборатория театрализованной читки пьесы «Птица на чердаке»,10 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,12.07.2025 14:00:00,almaty
Монопектакль «Тёмная ночь»,4 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,06.07.2025 20:00:00,almaty
Комедийное шоу «Чотам?»,5 000,Stand Up,Максат Stand Up_Almaty,18.07.2025 19:00:00,almaty
Фестиваль электронной музыки Şien,7 000,Фестивали,ZVUK,19.07.2025 15:00:00,almaty
Киноужин с фильмом «Шрек 2» от VkusKino,18 500,Кинопоказы,Вкускино,09.07.2025 19:30:00,almaty
Трио Дайаны Досхана - Qazaq Soul: Soul of the Steppe,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,22.07.2025 20:00:00,almaty
Спектакль «ЧЯрли ГордАн»,10 000,Спектакли в театре 2act,2 act theatre,19.07.2025 19:00:00,almaty
Vlad polak band —  Мировой блюз,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,12.07.2025 22:00:00,almaty
Sensations — R'n'B & Soul Compilations,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,11.07.2025 22:00:00,almaty
Тур «Плато Ассы и Медвежий водопад»,16 500,Туры от Blast Tour,Виталий BLAST TOUR,04.07.2025 08:00:00,almaty
Спектакль «Мечта»,4 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,04.07.2025 20:00:00,almaty
Спектакль «А рыбы спят?»,4 000,Спектакли в арт-убежище BUNKER,Независимый Экспериментальный Театр ,13.07.2025 19:00:00,almaty
Урок по керамике «Все включено»,10 000,Мастер-классы,Творческая академия ,03.07.2025 17:00:00,almaty
Фестиваль комиксов и поп-культуры AlmaCon 2025,3 000,Фестивали,Сабит Бакытжанов (М.П),16.11.2025 12:00:00,almaty
Автомобильный тур «БАО – Большое Алматинское Озеро и водопад Аюсай»,30 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Игорь Ананьев и Аkko Band – Noche de Acordeón,4 000,Концерты в EverJazz,Jazz.Club.EverJazz,13.07.2025 18:00:00,almaty
