Название,Цена (₸),Категория,Партнёр,Дата,Город
Двухдневный тур на озеро Кольсай и Кайынды + 3 каньона реки Чарын,27 500,Туры от Grande Voyage,Константин grande voyage,04.07.2025 21:00:00,almaty
Тур «Жаркент + Аулие Агаш»,13 500,Туры от Grande Voyage,Константин grande voyage,06.07.2025 07:00:00,almaty
Тур на Чарынский каньон: «Долина замков и Куртогай»,8 500,Туры от Grande Voyage,Константин grande voyage,05.07.2025 07:30:00,almaty
Однодневный тур на озера Кольсай и Кайынды + Черный каньон,12 500,Туры от Grande Voyage,Константин grande voyage,05.07.2025 06:00:00,almaty
Литературно-музыкальный спектакль «Хулиган и классик» в Алматы,100,Театр,Юлия (М.П.),26.11.2025 19:00:00,almaty
Jazz Colors - Reversio. Jazz & Bossa,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,03.07.2025 20:00:00,almaty
"Тур «Алматинское Золотое Кольцо: горы, каньоны, озера и Поющий Бархан»",640 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 08:00:00,almaty
"Тур «Чарынский каньон, Долина замков и река Чарын»",100 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 07:00:00,almaty
Тур «Тайны Танбалы: путешествие к петроглифам ЮНЕСКО в сердце Центральной Азии»,100 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 07:00:00,almaty
Тур «Этно-тур в аул кочевников из Алматы — всё включено»,125 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Двухдневный тур в Алтын-Эмель: от мелодий Поющего бархана до величия гор Актау и Катутау,300 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 08:00:00,almaty
"Индивидуальный тур на ночь в горы с посещением озёр Кольсай и Каинды, а также Чарынского, Черного и Лунного каньонов",240 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Индивидуальный тур «Озеро Иссык»,90 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Спектакль Brüderschaft (Братство),11 000,Спектакли в театре 2act,2 act theatre,26.07.2025 19:00:00,almaty
Тур «Кольсай + 3 каньона»,12 500,Туры от Blast Tour,Виталий BLAST TOUR,05.07.2025 06:00:00,almaty
Тур «Водопад Текес и озеро Тузколь»,190 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 05:30:00,almaty
Тур «Озеро Кайынды и озеро Кольсай за 1 день»,140 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 06:30:00,almaty
Тур «Национальный парк Алтын Эмель: горы Актау и Катутау»,190 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 07:00:00,almaty
Тур «Петроглифы Тамгалы Тас и Город Кочевников»,120 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Тур «Водопад Аюсай и горячие источники Алма Арасан»,24 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 08:00:00,almaty
Тур «Чарынский каньон: в Долину Замков до реки Чарын»,19 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 07:30:00,almaty
Спектакль «Мне не смешно»,6 000,Спектакли в театре 2act,2 act theatre,01.08.2025 20:00:00,almaty
Овощи-Фрукты - В солнечном городе….,6 000,Концерты в EverJazz,Jazz.Club.EverJazz,20.07.2025 21:00:00,almaty
Интерактивный спектакль для самых маленьких «Академия фей и волшебников»,3 200,Мероприятия в театре La Bohême,[email],05.07.2025 14:00:00,almaty
Трансформационная игра «Женское счастье»,24 000,Образование,Творческая академия ,03.07.2025 19:00:00,almaty
Спектакль «Жанна д'Арк»,6 000,Спектакли в театре 2act,2 act theatre,12.07.2025 19:00:00,almaty
Уроки керамики для взрослых,7 000,Мастер-классы,Творческая академия ,03.07.2025 19:00:00,almaty
Семейный мастер-класс по игре на этнических барабанах,6 000,Мероприятия в театре La Bohême,[email],20.07.2025 16:00:00,almaty
Спектакль «Лучший сотрудник Вечности»,5 000,Спектакли в театре 2act,2 act theatre,02.08.2025 19:00:00,almaty
Спектакль «Любовь. Письма»,3 000,Спектакли в театре 2act,[email],06.07.2025 18:00:00,almaty
Мастер-класс по игре на этнических барабанах,2 500,Мероприятия в театре La Bohême,La Bohême Театр,06.07.2025 16:00:00,almaty
Интерактивный цирк Шапито,2 300,Мероприятия в театре La Bohême,La Bohême Театр,05.07.2025 12:00:00,almaty
Интерактивное шоу «Веселое путешествие с пчелкой Майей»,2 800,Мероприятия в театре La Bohême,La Bohême Театр,06.07.2025 12:00:00,almaty
All stars jam session – Джазовая музыка и импровизация,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,07.07.2025 20:00:00,almaty
Обзорная экскурсия на автомобиле «Такой разный Алматы: город и горы за 1 день»,105 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Обзорная пешеходная экскурсия «Алматинский вайб»,20 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 12:00:00,almaty
"Тур на автомобиле «Туркестан, Отрар и Арыстан Баб за один день»",45 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 09:00:00,almaty
Обзорная пешеходная экскурсия «Туркестан: основные достопримечательности»,15 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 10:00:00,almaty
Встречи клуба «Арт-терапия»,20 000,Образование,Творческая академия ,17.07.2025 19:00:00,almaty
Тур на озеро Иссык и Медвежий водопад,7 500,Туры от Grande Voyage,Константин grande voyage,03.07.2025 08:30:00,almaty
Тур «Озеро Иссык и водопад Медвежий»,14 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 07:00:00,almaty
"Тур «Чарынский каньон, Черный и Лунный каньоны»",19 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 06:30:00,almaty
Тур на внедорожниках «Алтын Эмель – Поющий Бархан»,49 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 06:30:00,almaty
"Тур «Озера Каинды, Кольсай, Черный и Чарынский каньоны»",18 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 05:45:00,almaty
"Посвящение Антуану Карлосу Жобиму - Джаз, проверенный временем",2 000,Концерты в EverJazz,Jazz.Club.EverJazz,12.07.2025 19:00:00,almaty
Тур на внедорожниках «Плато Ассы и Тургеньский (Медвежий) водопад»,14 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 08:00:00,almaty
"Тур «Озеро Кольсай, Чарынский каньон и Черный каньон»",19 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 06:30:00,almaty
"Тур «Озеро Каинды, Чарынский каньон и Черный каньон»",19 000,Туры от Melon Travel,MELONTRAVEL,03.07.2025 06:30:00,almaty
All stars jam session – Джазовая музыка и импровизация,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,14.07.2025 20:00:00,almaty
All stars jam session – Джазовая музыка и импровизация,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,21.07.2025 20:00:00,almaty
All stars jam session – Джазовая музыка и импровизация,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,28.07.2025 20:00:00,almaty
Тур «Кайракский водопад»,9 500,Туры от Grande Voyage,Константин grande voyage,13.07.2025 08:00:00,almaty
Тур «Монахово ущелье»,9 500,Туры от Grande Voyage,Константин grande voyage,05.07.2025 08:00:00,almaty
Тур на Капчагайское водохранилище,9 500,Туры от Grande Voyage,Константин grande voyage,03.07.2025 07:30:00,almaty
Тур «Монахово ущелье»,9 500,Туры от Blast Tour,Виталий BLAST TOUR,05.07.2025 07:30:00,almaty
Тур «Капчагай. База отдыха ,9 500,Туры от Blast Tour,Виталий BLAST TOUR,03.07.2025 07:45:00,almaty
Тур «Кайракский водопад»,9 500,Туры от Blast Tour,Виталий BLAST TOUR,13.07.2025 08:00:00,almaty
Тур «Плато Ассы и водопад Медвежий в Тургене»,11 500,Туры от Grande Voyage,Константин grande voyage,04.07.2025 07:45:00,almaty
Тур «Тургенский водопад»,4 500,Туры от Blast Tour,Виталий BLAST TOUR,03.07.2025 08:30:00,almaty
"Тур «Жаркент: Мечеть, Церковь + Святое дерево»",13 500,Туры от Blast Tour,Виталий BLAST TOUR,06.07.2025 07:00:00,almaty
"Двухдневный тур «Кольсайское озеро, озеро Кайынды, Чарын 3 каньона»",25 500,Туры от Blast Tour,Виталий BLAST TOUR,04.07.2025 21:00:00,almaty
Тур к Городу кочевников + Тамгалы тас,13 000,Туры от Blast Tour,Виталий BLAST TOUR,06.07.2025 08:00:00,almaty
Тур «Чарын: Долина замков + урочище Куртогай»,6 500,Туры от Blast Tour,Виталий BLAST TOUR,05.07.2025 07:30:00,almaty
Тур к озерам Кольсай и Кайынды + Черный каньон,13 500,Туры от Blast Tour,Виталий BLAST TOUR,05.07.2025 06:30:00,almaty
Тур «Джип-тур по Мангыстау»,180 000,Туры от MOCEAN Travel,Mocean Travel,21.08.2025 07:00:00,almaty
Jazz Colours — Hot & Funky,2 000,Концерты в EverJazz,Jazz.Club.EverJazz,19.07.2025 19:00:00,almaty
Фестиваль гик-культуры Comic Con Astana 2025,3 750,Фестивали,Comic Con Astana (М.П.),09.07.2025 10:00:00,astana
Концерт Jony в Астане,29 000,Концерты,Асель zakazbiletov.kz 6%,14.09.2025 20:00:00,astana
Большой трибьют Metallica от Komancheros,10 000,Концерты,Денис KOMANCHEROS,19.07.2025 20:00:00,astana
Концерт Captown в Астане,8 000,Концерты,VI Project 7%,25.07.2025 18:00:00,astana
Open-Air Drift-show,4 000,Развлечения,Сейт Open-air Drift-show,06.07.2025 12:00:00,astana
Летний показ мод RunwayShow KZ Summer,10 000,Развлечения,Показ мод  (М.П.),10.07.2025 17:00:00,astana
Выступление ALEM,3 000,Концерты,"Mereke BHB (М.П,)",11.07.2025 23:00:00,astana
Клубное выступление LUCAVEROS,3 000,Концерты,"Mereke BHB (М.П,)",05.07.2025 22:00:00,astana
Вечеринка OMUT,3 000,Вечеринки,Сабит Бакытжанов (М.П),25.07.2025 23:00:00,astana
Вечеринка ARKADICH x SIRDSAPES,3 000,Вечеринки,skvot (М.П),05.07.2025 23:00:00,astana
Город профессий Kidburg,2 500,Развлечения,saifura (м.п),03.07.2025 00:00:00,astana
"Квиз, плиз! #634",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",13.07.2025 20:00:00,astana
"Квиз, плиз! (караоке) #9",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",12.07.2025 18:00:00,astana
"Квиз, плиз! (новички) #633",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",11.07.2025 19:30:00,astana
"Квиз, плиз! Гарри Поттер (Хогвартс) 5 курс",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",10.07.2025 20:00:00,astana
"Квиз, плиз! #633",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",09.07.2025 20:00:00,astana
"Квиз, плиз! (кино и музыка) новички #31",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",08.07.2025 18:00:00,astana
Лекция и мастер-класс по истории искусства «Истоки авангарда: DADA»,7 000,Мастер-классы,Salt (м.п),05.07.2025 15:00:00,astana
Мастер-класс по акварельной живописи,19 000,Мастер-классы,Salt (м.п),05.07.2025 10:30:00,astana
Импровизационное разговорное шоу «Психотипичная комедия»,8 000,Stand up,Алексей Стендапы,17.07.2025 20:30:00,astana
Семинар Максима Ильяхова «Соцсети для бизнеса»,10 000,Образование,"Гульмира (М,П)",31.07.2025 19:00:00,astana
"Квиз, плиз! (новички) #631",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",04.07.2025 19:30:00,astana
"Квиз, плиз! (большая игра) #4",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",06.07.2025 18:00:00,astana
"Квиз, плиз! (назад в 21 век) #1",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",05.07.2025 18:00:00,astana
"Бинго, плиз! by Квиз, плиз! #2",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",04.07.2025 19:30:00,astana
"Квиз, плиз! (Кино и музыка) #79",3 000,"Игры (квизы, мафия и другое)","Евгений Квиз, плизз Астана",03.07.2025 20:00:00,astana
Концерт Jennifer Lopez,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,astana
Open Mic на английском от Comedy Point и English Comedy Kz,6 000,Stand up,Шугыла ИП СШБ,19.07.2025 19:00:00,astana
Датский техно рейв с Mama Snake,10 000,Вечеринки,"marat (М.П,)",04.07.2025 20:00:00,astana
Разговорное шоу «Что вас бесит» (Stand Up Bar «Pozitiv»),1 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,04.07.2025 22:30:00,astana
Черный стендап (Stand Up Bar «Pozitiv»),3 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,05.07.2025 21:30:00,astana
Фестиваль Ormanya Magic,2 000,Фестивали,Фестиваль Ormania Magic,05.07.2025 21:00:00,astana
Wyndham Fest: 2000,10 000,Фестивали,Малика (М.П.),06.07.2025 20:00:00,astana
Комедийное шоу «Чотам?»,4 000,Stand up,Максат Stand Up_Almaty,11.07.2025 19:00:00,astana
Женский стендап (Stand Up Bar «Pozitiv»),2 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,05.07.2025 20:00:00,astana
Импровизационное стендап-шоу «Чистосердечное» (Stand Up Bar «Pozitiv»),3 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,05.07.2025 19:00:00,astana
Тройной стендап (Stand Up Bar «Pozitiv»),2 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,06.07.2025 20:00:00,astana
Пикник by Partners,17 500,Фестивали,partnersmedia М.П. -  И.П,26.07.2025 15:00:00,astana
Сборный стендап (Stand Up Bar «Pozitiv»),2 000,Мероприятия в стендап-баре Pozitiv,Екатерина Pozitiv Бар,03.07.2025 20:00:00,astana
Сольный-концерт Артура Шамгунова «Больно смешно» в Астане,4 000,Stand up,Туры ИП «ALEM COMEDY»,09.09.2025 19:30:00,astana
Литературно-музыкальный спектакль «Хулиган и классик» в Астане,15 000,Театр,Юлия (М.П.),27.11.2025 18:00:00,astana
Сольный стендап-концерт Алексея Квашонкина в Астане,6 000,Stand up,Туры ИП «ALEM COMEDY»,29.10.2025 19:30:00,astana
Экскурсия в главную мечеть страны «Жемчужина степи»,2 500,Экскурсии и туры,Айжан ИП AOMI TRAVEL,05.07.2025 15:00:00,astana
Кинопоказ в автокинотеатре,2 500,Кино,Автокинотеатр,03.07.2025 21:30:00,astana
Сольный стендап концерт Дамира Нурсеитова,4 000,Stand up,Туры ИП «ALEM COMEDY»,27.07.2025 19:30:00,shymkent
Двойной стендап-концерт Ербола Бекишева и Сырыма Искакова,4 000,Stand up,Виталий Stand Up Soultustik,13.07.2025 20:00:00,shymkent
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,shymkent
"Квиз, плиз! (music party) #20",3 000,Вечеринки в заведениях,Квиз Плиз Шымкент,04.07.2025 19:30:00,shymkent
"Квиз, плиз! (аниме) #5",3 000,Вечеринки в заведениях,Квиз Плиз Шымкент,06.07.2025 19:30:00,shymkent
Рахат Fest,10 000,Фестивали,Полина Рахат фест,19.07.2025 16:00:00,shymkent
Импров Comedy Баттл: Караганда против Темиртау,1 500,Stand Up,Рустам Абильдин (П.М),06.07.2025 20:30:00,karaganda
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,karaganda
Сольный стендап-концерт Алексея Квашонкина в Караганде,6 000,Stand Up,Туры ИП «ALEM COMEDY»,30.10.2025 19:00:00,karaganda
Вечер настольных игр: Турнир Challengers,3 000,Развлечения,Азат Mount Orta,03.07.2025 16:00:00,aktobe
"Акустический концерт LieLie «Previous 1, 2, 3… 121,122,123 Next»",1 000,Концерты,Азат Mount Orta,05.07.2025 20:00:00,aktobe
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,aktobe
Квартирник Mantra Yoga,3 000,Концерты,Азат Mount Orta,04.07.2025 18:30:00,aktobe
Пляжный фестиваль Aqtau Summer Fest,13 000,Фестивали,Madina (М.П.),06.07.2025 20:00:00,aktau
Пикник by Partners,12 600,Фестивали,partnersmedia М.П. -  И.П,02.08.2025 17:00:00,aktau
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,aktau
"Тур «Дыхание веков: Бекет Ата, Шопан Ата и панорамы Бозжыра» от «Кеттык Мангыстау»",17 500,Туризм,kettik mangystau,03.07.2025 09:45:00,aktau
Тур «Сквозь время и камень: Бозжыра и красный каньон» от «Кеттык Мангыстау»,17 500,Туризм,kettik mangystau,03.07.2025 10:45:00,aktau
"Тур «Laguna Fest: кемпинг, солнце, свобода» от «Кеттык Мангыстау»",19 500,Туризм,kettik mangystau,05.07.2025 13:30:00,aktau
Тур «Солнце в рюкзаке: Laguna Lite» от «Кеттык Мангыстау»,15 500,Туризм,kettik mangystau,03.07.2025 13:30:00,aktau
Тур «Бекет Ата – Шопан Ата – Бозжыра (верхняя панорама)»,15 500,Туризм,Мангыстау Сафари,03.07.2025 08:45:00,aktau
Тур «3 локации за 1 день — Бозжыра 2 верхние панорамы и Кызылкуп (Тирамису)»,15 500,Туризм,Мангыстау Сафари,03.07.2025 10:45:00,aktau
Тур «Затерянный мир Мангистау» от «Кеттык Мангыстау»,20 000,Туризм,Мангыстау Сафари,03.07.2025 08:45:00,aktau
Тур «Мангистау за гранью: 5 локации — 1 день» от «Кеттык Мангыстау»,27 000,Туризм,Мангыстау Сафари,05.07.2025 07:45:00,aktau
Тур «Тени веков: Ыбык и Караман Ата» от «Кеттык Мангыстау»,13 500,Туризм,Мангыстау Сафари,03.07.2025 12:45:00,aktau
Open-Air Drift-show,7 000,Концерты,Азамат Open-Air Drift-show,06.07.2025 12:00:00,kokshetau
Двойной стендап-концерт Ербола Бекишева и Сырыма Искакова,4 000,Stand Up,Виталий Stand Up Soultustik,12.07.2025 20:00:00,taraz
Концерт Jennifer Lopez в Астане,12 941,Концерты,Kompas Tour,01.08.2025 19:00:00,uralsk
